onset	duration	stage
16124	4	2
16128	4	2
16132	4	2
16136	4	2
16140	4	2
16144	4	2
16148	4	2
16152	4	2
16156	4	2
16160	4	2
16164	4	2
16168	4	2
16172	4	2
16176	4	2
16180	4	2
16184	4	2
16188	4	2
16192	4	2
16196	4	2
16200	4	2
16204	4	2
16208	4	2
16212	4	2
16216	4	2
16220	4	2
16224	4	2
16228	4	2
16232	4	2
16236	4	2
16240	4	2
16244	4	2
16248	4	2
16252	4	2
16256	4	2
16260	4	2
16264	4	2
16268	4	1
16272	4	1
16276	4	2
16280	4	2
16284	4	2
16288	4	2
16292	4	2
16296	4	2
16300	4	2
16304	4	2
16308	4	2
16312	4	2
16316	4	2
16320	4	2
16324	4	2
16328	4	2
16332	4	2
16336	4	2
16340	4	2
16344	4	2
16348	4	2
16352	4	2
16356	4	2
16360	4	2
16364	4	2
16368	4	2
16372	4	2
16376	4	2
16380	4	2
16384	4	2
16388	4	1
16392	4	2
16396	4	2
16400	4	2
16404	4	1
16408	4	2
16412	4	2
16416	4	2
16420	4	2
16424	4	2
16428	4	2
16432	4	2
16436	4	2
16440	4	2
16444	4	2
16448	4	2
16452	4	2
16456	4	2
16460	4	2
16464	4	2
16468	4	2
16472	4	2
16476	4	2
16480	4	2
16484	4	2
16488	4	2
16492	4	2
16496	4	2
16500	4	2
16504	4	2
16508	4	2
16512	4	2
16516	4	2
16520	4	2
16524	4	2
16528	4	2
16532	4	1
16536	4	1
16540	4	1
16544	4	1
16548	4	2
16552	4	2
16556	4	2
16560	4	2
16564	4	2
16568	4	2
16572	4	2
16576	4	2
16580	4	2
16584	4	2
16588	4	2
16592	4	2
16596	4	2
16600	4	2
16604	4	2
16608	4	2
16612	4	2
16616	4	2
16620	4	2
16624	4	2
16628	4	2
16632	4	2
16636	4	2
16640	4	2
16644	4	2
16648	4	2
16652	4	2
16656	4	2
16660	4	2
16664	4	2
16668	4	2
16672	4	2
16676	4	2
16680	4	2
16684	4	2
16688	4	2
16692	4	2
16696	4	2
16700	4	3
16704	4	3
16708	4	3
16712	4	3
16716	4	3
16720	4	1
16724	4	2
16728	4	2
16732	4	2
16736	4	2
16740	4	2
16744	4	2
16748	4	2
16752	4	2
16756	4	2
16760	4	2
16764	4	2
16768	4	2
16772	4	2
16776	4	2
16780	4	2
16784	4	2
16788	4	2
16792	4	3
16796	4	3
16800	4	3
16804	4	3
16808	4	3
16812	4	3
16816	4	3
16820	4	3
16824	4	3
16828	4	3
16832	4	3
16836	4	3
16840	4	3
16844	4	3
16848	4	3
16852	4	3
16856	4	3
16860	4	3
16864	4	3
16868	4	3
16872	4	3
16876	4	3
16880	4	3
16884	4	3
16888	4	3
16892	4	3
16896	4	3
16900	4	3
16904	4	3
16908	4	3
16912	4	3
16916	4	3
16920	4	3
16924	4	3
16928	4	3
16932	4	3
16936	4	1
16940	4	1
16944	4	1
16948	4	2
16952	4	2
16956	4	2
16960	4	2
16964	4	2
16968	4	2
16972	4	2
16976	4	2
16980	4	2
16984	4	2
16988	4	2
16992	4	2
16996	4	2
17000	4	1
17004	4	2
17008	4	2
17012	4	2
17016	4	2
17020	4	2
17024	4	2
17028	4	2
17032	4	2
17036	4	2
17040	4	2
17044	4	2
17048	4	2
17052	4	2
17056	4	2
17060	4	2
17064	4	2
17068	4	2
17072	4	2
17076	4	2
17080	4	2
17084	4	2
17088	4	2
17092	4	2
17096	4	2
17100	4	1
17104	4	1
17108	4	2
17112	4	2
17116	4	2
17120	4	2
17124	4	2
17128	4	2
17132	4	2
17136	4	2
17140	4	1
17144	4	2
17148	4	2
17152	4	2
17156	4	2
17160	4	2
17164	4	2
17168	4	2
17172	4	2
17176	4	2
17180	4	2
17184	4	2
17188	4	2
17192	4	2
17196	4	2
17200	4	2
17204	4	2
17208	4	2
17212	4	2
17216	4	2
17220	4	2
17224	4	2
17228	4	2
17232	4	2
17236	4	2
17240	4	2
17244	4	2
17248	4	2
17252	4	2
17256	4	2
17260	4	2
17264	4	2
17268	4	2
17272	4	2
17276	4	2
17280	4	2
17284	4	2
17288	4	2
17292	4	2
17296	4	2
17300	4	2
17304	4	2
17308	4	2
17312	4	2
17316	4	2
17320	4	2
17324	4	2
17328	4	2
17332	4	2
17336	4	2
17340	4	2
17344	4	2
17348	4	3
17352	4	3
17356	4	3
17360	4	3
17364	4	3
17368	4	3
17372	4	3
17376	4	3
17380	4	3
17384	4	3
17388	4	3
17392	4	3
17396	4	3
17400	4	3
17404	4	3
17408	4	3
17412	4	3
17416	4	1
17420	4	1
17424	4	1
17428	4	1
17432	4	1
17436	4	1
17440	4	1
17444	4	1
17448	4	1
17452	4	1
17456	4	1
17460	4	1
17464	4	1
17468	4	1
17472	4	1
17476	4	1
17480	4	1
17484	4	1
17488	4	1
17492	4	1
17496	4	1
17500	4	1
17504	4	1
17508	4	4
17512	4	4
17516	4	4
17520	4	4
17524	4	4
17528	4	4
17532	4	4
17536	4	1
17540	4	1
17544	4	1
17548	4	1
17552	4	1
17556	4	1
17560	4	1
17564	4	1
17568	4	1
17572	4	1
17576	4	1
17580	4	1
17584	4	1
17588	4	1
17592	4	1
17596	4	1
17600	4	1
17604	4	1
17608	4	1
17612	4	1
17616	4	1
17620	4	1
17624	4	1
17628	4	1
17632	4	1
17636	4	1
17640	4	1
17644	4	1
17648	4	1
17652	4	1
17656	4	1
17660	4	1
17664	4	1
17668	4	1
17672	4	1
17676	4	1
17680	4	1
17684	4	1
17688	4	1
17692	4	4
17696	4	4
17700	4	4
17704	4	4
17708	4	4
17712	4	1
17716	4	1
17720	4	1
17724	4	1
17728	4	1
17732	4	1
17736	4	1
17740	4	1
17744	4	1
17748	4	1
17752	4	1
17756	4	1
17760	4	1
17764	4	1
17768	4	1
17772	4	1
17776	4	1
17780	4	1
17784	4	1
17788	4	1
17792	4	1
17796	4	1
17800	4	1
17804	4	1
17808	4	1
17812	4	1
17816	4	1
17820	4	1
17824	4	1
17828	4	1
17832	4	1
17836	4	1
17840	4	1
17844	4	1
17848	4	1
17852	4	1
17856	4	1
17860	4	1
17864	4	1
17868	4	1
17872	4	1
17876	4	1
17880	4	1
17884	4	1
17888	4	1
17892	4	1
17896	4	1
17900	4	1
17904	4	1
17908	4	1
17912	4	1
17916	4	1
17920	4	1
17924	4	1
17928	4	1
17932	4	1
17936	4	1
17940	4	1
17944	4	1
17948	4	1
17952	4	1
17956	4	1
17960	4	1
17964	4	1
17968	4	1
17972	4	1
17976	4	1
17980	4	1
17984	4	1
17988	4	1
17992	4	1
17996	4	1
18000	4	4
18004	4	4
18008	4	4
18012	4	4
18016	4	4
18020	4	1
18024	4	1
18028	4	1
18032	4	1
18036	4	1
18040	4	1
18044	4	1
18048	4	1
18052	4	1
18056	4	1
18060	4	1
18064	4	1
18068	4	1
18072	4	1
18076	4	1
18080	4	1
18084	4	1
18088	4	1
18092	4	1
18096	4	1
18100	4	1
18104	4	1
18108	4	1
18112	4	1
18116	4	1
18120	4	1
18124	4	1
18128	4	1
18132	4	1
18136	4	1
18140	4	1
18144	4	1
18148	4	1
18152	4	1
18156	4	1
18160	4	1
18164	4	1
18168	4	1
18172	4	1
18176	4	1
18180	4	1
18184	4	1
18188	4	1
18192	4	1
18196	4	1
18200	4	1
18204	4	1
18208	4	1
18212	4	1
18216	4	1
18220	4	1
18224	4	1
18228	4	1
18232	4	1
18236	4	1
18240	4	1
18244	4	1
18248	4	1
18252	4	1
18256	4	1
18260	4	1
18264	4	1
18268	4	1
18272	4	1
18276	4	1
18280	4	1
18284	4	1
18288	4	1
18292	4	1
18296	4	1
18300	4	1
18304	4	1
18308	4	1
18312	4	1
18316	4	1
18320	4	1
18324	4	1
18328	4	1
18332	4	1
18336	4	1
18340	4	1
18344	4	1
18348	4	1
18352	4	1
18356	4	1
18360	4	1
18364	4	1
18368	4	1
18372	4	1
18376	4	1
18380	4	1
18384	4	1
18388	4	1
18392	4	1
18396	4	1
18400	4	1
18404	4	1
18408	4	1
18412	4	1
18416	4	1
18420	4	1
18424	4	1
18428	4	1
18432	4	1
18436	4	1
18440	4	1
18444	4	1
18448	4	1
18452	4	1
18456	4	1
18460	4	1
18464	4	1
18468	4	1
18472	4	1
18476	4	1
18480	4	1
18484	4	1
18488	4	1
18492	4	1
18496	4	1
18500	4	1
18504	4	1
18508	4	1
18512	4	1
18516	4	1
18520	4	1
18524	4	1
18528	4	1
18532	4	1
18536	4	1
18540	4	1
18544	4	1
18548	4	1
18552	4	1
18556	4	1
18560	4	1
18564	4	1
18568	4	1
18572	4	1
18576	4	1
18580	4	1
18584	4	1
18588	4	1
18592	4	1
18596	4	1
18600	4	1
18604	4	1
18608	4	1
18612	4	1
18616	4	1
18620	4	1
18624	4	1
18628	4	1
18632	4	1
18636	4	1
18640	4	1
18644	4	1
18648	4	1
18652	4	1
18656	4	1
18660	4	1
18664	4	1
18668	4	1
18672	4	1
18676	4	1
18680	4	1
18684	4	1
18688	4	1
18692	4	1
18696	4	1
18700	4	1
18704	4	1
18708	4	1
18712	4	1
18716	4	1
18720	4	1
18724	4	1
18728	4	1
18732	4	1
18736	4	1
18740	4	1
18744	4	1
18748	4	1
18752	4	1
18756	4	1
18760	4	1
18764	4	1
18768	4	1
18772	4	1
18776	4	1
18780	4	1
18784	4	1
18788	4	1
18792	4	1
18796	4	1
18800	4	1
18804	4	1
18808	4	1
18812	4	1
18816	4	1
18820	4	1
18824	4	1
18828	4	1
18832	4	1
18836	4	1
18840	4	1
18844	4	1
18848	4	1
18852	4	1
18856	4	1
18860	4	1
18864	4	1
18868	4	1
18872	4	1
18876	4	1
18880	4	1
18884	4	1
18888	4	1
18892	4	1
18896	4	1
18900	4	1
18904	4	1
18908	4	1
18912	4	1
18916	4	1
18920	4	1
18924	4	1
18928	4	1
18932	4	1
18936	4	1
18940	4	1
18944	4	1
18948	4	1
18952	4	1
18956	4	1
18960	4	1
18964	4	1
18968	4	1
18972	4	1
18976	4	1
18980	4	1
18984	4	1
18988	4	1
18992	4	1
18996	4	1
19000	4	1
19004	4	1
19008	4	1
19012	4	1
19016	4	1
19020	4	1
19024	4	1
19028	4	1
19032	4	1
19036	4	1
19040	4	1
19044	4	1
19048	4	1
19052	4	1
19056	4	1
19060	4	1
19064	4	1
19068	4	1
19072	4	1
19076	4	1
19080	4	1
19084	4	1
19088	4	1
19092	4	1
19096	4	1
19100	4	1
19104	4	1
19108	4	1
19112	4	1
19116	4	1
19120	4	1
19124	4	1
19128	4	1
19132	4	1
19136	4	1
19140	4	1
19144	4	1
19148	4	1
19152	4	1
19156	4	1
19160	4	1
19164	4	1
19168	4	1
19172	4	1
19176	4	1
19180	4	1
19184	4	1
19188	4	1
19192	4	1
19196	4	1
19200	4	1
19204	4	1
19208	4	1
19212	4	1
19216	4	1
19220	4	1
19224	4	1
19228	4	1
19232	4	1
19236	4	1
19240	4	1
19244	4	1
19248	4	1
19252	4	1
19256	4	1
19260	4	1
19264	4	1
19268	4	1
19272	4	1
19276	4	1
19280	4	1
19284	4	1
19288	4	1
19292	4	1
19296	4	1
19300	4	1
19304	4	1
19308	4	1
19312	4	1
19316	4	1
19320	4	1
19324	4	1
19328	4	1
19332	4	1
19336	4	1
19340	4	1
19344	4	1
19348	4	1
19352	4	1
19356	4	1
19360	4	1
19364	4	1
19368	4	1
19372	4	1
19376	4	1
19380	4	1
19384	4	1
19388	4	1
19392	4	1
19396	4	1
19400	4	1
19404	4	1
19408	4	1
19412	4	1
19416	4	1
19420	4	1
19424	4	1
19428	4	1
19432	4	1
19436	4	1
19440	4	1
19444	4	1
19448	4	1
19452	4	1
19456	4	1
19460	4	1
19464	4	1
19468	4	1
19472	4	1
19476	4	1
19480	4	1
19484	4	1
19488	4	1
19492	4	1
19496	4	1
19500	4	1
19504	4	1
19508	4	1
19512	4	1
19516	4	1
19520	4	1
19524	4	1
19528	4	1
19532	4	1
19536	4	1
19540	4	1
19544	4	1
19548	4	1
19552	4	1
19556	4	1
19560	4	1
19564	4	1
19568	4	1
19572	4	1
19576	4	1
19580	4	1
19584	4	1
19588	4	1
19592	4	1
19596	4	1
19600	4	1
19604	4	1
19608	4	1
19612	4	1
19616	4	1
19620	4	1
19624	4	1
19628	4	1
19632	4	1
19636	4	1
19640	4	1
19644	4	1
19648	4	1
19652	4	1
19656	4	1
19660	4	1
19664	4	1
19668	4	1
19672	4	1
19676	4	1
19680	4	1
19684	4	1
19688	4	1
19692	4	1
19696	4	1
19700	4	1
19704	4	1
19708	4	1
19712	4	1
19716	4	1
19720	4	1
19724	4	1
19728	4	1
19732	4	1
19736	4	1
19740	4	1
19744	4	1
19748	4	1
19752	4	1
19756	4	1
19760	4	1
19764	4	1
19768	4	1
19772	4	1
19776	4	1
19780	4	1
19784	4	1
19788	4	1
19792	4	1
19796	4	1
19800	4	1
19804	4	1
19808	4	1
19812	4	1
19816	4	1
19820	4	1
19824	4	1
19828	4	1
19832	4	1
19836	4	1
19840	4	1
19844	4	1
19848	4	1
19852	4	1
19856	4	1
19860	4	1
19864	4	1
19868	4	1
19872	4	1
19876	4	1
19880	4	1
19884	4	1
19888	4	1
19892	4	1
19896	4	1
19900	4	1
19904	4	1
19908	4	1
19912	4	1
19916	4	1
19920	4	1
19924	4	1
19928	4	1
19932	4	1
19936	4	1
19940	4	1
19944	4	1
19948	4	1
19952	4	1
19956	4	1
19960	4	1
19964	4	1
19968	4	1
19972	4	1
19976	4	1
19980	4	1
19984	4	1
19988	4	1
19992	4	1
19996	4	1
20000	4	1
20004	4	1
20008	4	1
20012	4	1
20016	4	1
20020	4	1
20024	4	1
20028	4	1
20032	4	1
20036	4	1
20040	4	1
20044	4	1
20048	4	1
20052	4	1
20056	4	1
20060	4	1
20064	4	1
20068	4	1
20072	4	1
20076	4	1
20080	4	1
20084	4	1
20088	4	1
20092	4	1
20096	4	1
20100	4	1
20104	4	1
20108	4	1
20112	4	1
20116	4	1
20120	4	1
20124	4	1
20128	4	1
20132	4	1
20136	4	1
20140	4	1
20144	4	1
20148	4	1
20152	4	1
20156	4	1
20160	4	1
20164	4	1
20168	4	1
20172	4	1
20176	4	1
20180	4	1
20184	4	1
20188	4	1
20192	4	1
20196	4	1
20200	4	1
20204	4	1
20208	4	4
20212	4	4
20216	4	4
20220	4	4
20224	4	1
20228	4	1
20232	4	1
20236	4	1
20240	4	1
20244	4	1
20248	4	1
20252	4	1
20256	4	1
20260	4	1
20264	4	1
20268	4	1
20272	4	1
20276	4	1
20280	4	1
20284	4	1
20288	4	1
20292	4	1
20296	4	1
20300	4	1
20304	4	1
20308	4	1
20312	4	1
20316	4	1
20320	4	1
20324	4	1
20328	4	1
20332	4	1
20336	4	1
20340	4	1
20344	4	1
20348	4	1
20352	4	1
20356	4	1
20360	4	1
20364	4	1
20368	4	1
20372	4	1
20376	4	1
20380	4	1
20384	4	1
20388	4	1
20392	4	1
20396	4	1
20400	4	1
20404	4	1
20408	4	1
20412	4	1
20416	4	1
20420	4	1
20424	4	1
20428	4	1
20432	4	1
20436	4	1
20440	4	1
20444	4	1
20448	4	1
20452	4	1
20456	4	1
20460	4	1
20464	4	1
20468	4	1
20472	4	1
20476	4	1
20480	4	1
20484	4	1
20488	4	1
20492	4	1
20496	4	1
20500	4	1
20504	4	1
20508	4	1
20512	4	1
20516	4	1
20520	4	1
20524	4	1
20528	4	1
20532	4	1
20536	4	1
20540	4	1
20544	4	1
20548	4	1
20552	4	1
20556	4	1
20560	4	1
20564	4	1
20568	4	1
20572	4	1
20576	4	1
20580	4	1
20584	4	1
20588	4	1
20592	4	1
20596	4	1
20600	4	1
20604	4	1
20608	4	1
20612	4	1
20616	4	1
20620	4	1
20624	4	1
20628	4	1
20632	4	1
20636	4	1
20640	4	1
20644	4	1
20648	4	1
20652	4	1
20656	4	1
20660	4	1
20664	4	1
20668	4	1
20672	4	1
20676	4	1
20680	4	1
20684	4	1
20688	4	1
20692	4	1
20696	4	1
20700	4	1
20704	4	1
20708	4	1
20712	4	1
20716	4	1
20720	4	1
20724	4	1
20728	4	1
20732	4	1
20736	4	1
20740	4	1
20744	4	1
20748	4	1
20752	4	1
20756	4	1
20760	4	1
20764	4	1
20768	4	1
20772	4	1
20776	4	1
20780	4	1
20784	4	1
20788	4	1
20792	4	1
20796	4	1
20800	4	1
20804	4	1
20808	4	1
20812	4	1
20816	4	1
20820	4	1
20824	4	1
20828	4	1
20832	4	1
20836	4	1
20840	4	1
20844	4	1
20848	4	1
20852	4	1
20856	4	1
20860	4	1
20864	4	1
20868	4	1
20872	4	1
20876	4	1
20880	4	1
20884	4	1
20888	4	1
20892	4	1
20896	4	1
20900	4	1
20904	4	1
20908	4	1
20912	4	1
20916	4	1
20920	4	1
20924	4	1
20928	4	1
20932	4	1
20936	4	1
20940	4	1
20944	4	1
20948	4	1
20952	4	1
20956	4	1
20960	4	1
20964	4	1
20968	4	1
20972	4	1
20976	4	1
20980	4	1
20984	4	1
20988	4	1
20992	4	1
20996	4	1
21000	4	1
21004	4	1
21008	4	1
21012	4	1
21016	4	1
21020	4	1
21024	4	1
21028	4	1
21032	4	1
21036	4	1
21040	4	1
21044	4	1
21048	4	1
21052	4	1
21056	4	1
21060	4	1
21064	4	1
21068	4	1
21072	4	1
21076	4	1
21080	4	1
21084	4	1
21088	4	1
21092	4	1
21096	4	1
21100	4	1
21104	4	1
21108	4	1
21112	4	1
21116	4	1
21120	4	1
21124	4	1
21128	4	1
21132	4	1
21136	4	1
21140	4	1
21144	4	1
21148	4	1
21152	4	1
21156	4	1
21160	4	1
21164	4	1
21168	4	1
21172	4	1
21176	4	1
21180	4	1
21184	4	1
21188	4	1
21192	4	1
21196	4	1
21200	4	1
21204	4	1
21208	4	1
21212	4	1
21216	4	1
21220	4	1
21224	4	1
21228	4	1
21232	4	1
21236	4	1
21240	4	1
21244	4	1
21248	4	1
21252	4	1
21256	4	1
21260	4	1
21264	4	1
21268	4	1
21272	4	1
21276	4	1
21280	4	1
21284	4	1
21288	4	1
21292	4	1
21296	4	1
21300	4	1
21304	4	1
21308	4	1
21312	4	1
21316	4	1
21320	4	1
21324	4	1
21328	4	1
21332	4	1
21336	4	1
21340	4	1
21344	4	1
21348	4	1
21352	4	1
21356	4	1
21360	4	1
21364	4	1
21368	4	1
21372	4	1
21376	4	1
21380	4	1
21384	4	1
21388	4	1
21392	4	1
21396	4	1
21400	4	1
21404	4	1
21408	4	1
21412	4	1
21416	4	1
21420	4	1
21424	4	1
21428	4	1
21432	4	1
21436	4	1
21440	4	1
21444	4	1
21448	4	1
21452	4	1
21456	4	1
21460	4	1
21464	4	1
21468	4	1
21472	4	1
21476	4	1
21480	4	1
21484	4	1
21488	4	1
21492	4	1
21496	4	1
21500	4	1
21504	4	1
21508	4	1
21512	4	1
21516	4	1
21520	4	1
21524	4	1
21528	4	1
21532	4	1
21536	4	1
21540	4	1
21544	4	1
21548	4	1
21552	4	1
21556	4	1
21560	4	1
21564	4	1
21568	4	1
21572	4	1
21576	4	1
21580	4	1
21584	4	1
21588	4	1
21592	4	1
21596	4	1
21600	4	1
21604	4	1
21608	4	1
21612	4	1
21616	4	1
21620	4	1
21624	4	1
21628	4	1
21632	4	1
21636	4	1
21640	4	1
21644	4	1
21648	4	1
21652	4	1
21656	4	1
21660	4	1
21664	4	1
21668	4	1
21672	4	1
21676	4	1
21680	4	1
21684	4	1
21688	4	1
21692	4	1
21696	4	1
21700	4	1
21704	4	1
21708	4	1
21712	4	1
21716	4	1
21720	4	1
21724	4	1
21728	4	1
21732	4	1
21736	4	1
21740	4	1
21744	4	1
21748	4	1
21752	4	1
21756	4	1
21760	4	1
21764	4	1
21768	4	1
21772	4	1
21776	4	1
21780	4	1
21784	4	1
21788	4	1
21792	4	1
21796	4	1
21800	4	1
21804	4	1
21808	4	1
21812	4	1
21816	4	1
21820	4	1
21824	4	1
21828	4	1
21832	4	1
21836	4	1
21840	4	1
21844	4	1
21848	4	1
21852	4	1
21856	4	1
21860	4	1
21864	4	1
21868	4	1
21872	4	1
21876	4	1
21880	4	1
21884	4	1
21888	4	1
21892	4	1
21896	4	1
21900	4	1
21904	4	1
21908	4	1
21912	4	1
21916	4	1
21920	4	1
21924	4	1
21928	4	1
21932	4	1
21936	4	1
21940	4	1
21944	4	1
21948	4	1
21952	4	1
21956	4	1
21960	4	1
21964	4	1
21968	4	1
21972	4	1
21976	4	1
21980	4	1
21984	4	1
21988	4	1
21992	4	1
21996	4	1
22000	4	1
22004	4	1
22008	4	1
22012	4	1
22016	4	1
22020	4	1
22024	4	1
22028	4	1
22032	4	1
22036	4	1
22040	4	1
22044	4	1
22048	4	1
22052	4	1
22056	4	1
22060	4	1
22064	4	1
22068	4	1
22072	4	1
22076	4	1
22080	4	1
22084	4	1
22088	4	1
22092	4	1
22096	4	1
22100	4	1
22104	4	1
22108	4	1
22112	4	1
22116	4	1
22120	4	1
22124	4	1
22128	4	1
22132	4	1
22136	4	1
22140	4	1
22144	4	1
22148	4	1
22152	4	1
22156	4	1
22160	4	1
22164	4	1
22168	4	1
22172	4	1
22176	4	1
22180	4	1
22184	4	1
22188	4	1
22192	4	1
22196	4	1
22200	4	1
22204	4	1
22208	4	1
22212	4	1
22216	4	1
22220	4	1
22224	4	1
22228	4	1
22232	4	1
22236	4	1
22240	4	1
22244	4	1
22248	4	1
22252	4	1
22256	4	1
22260	4	1
22264	4	1
22268	4	1
22272	4	1
22276	4	1
22280	4	1
22284	4	1
22288	4	1
22292	4	1
22296	4	1
22300	4	1
22304	4	1
22308	4	1
22312	4	1
22316	4	1
22320	4	1
22324	4	1
22328	4	1
22332	4	1
22336	4	4
22340	4	4
22344	4	1
22348	4	1
22352	4	1
22356	4	1
22360	4	1
22364	4	1
22368	4	1
22372	4	1
22376	4	1
22380	4	1
22384	4	1
22388	4	1
22392	4	1
22396	4	1
22400	4	1
22404	4	1
22408	4	1
22412	4	1
22416	4	1
22420	4	1
22424	4	1
22428	4	1
22432	4	1
22436	4	1
22440	4	1
22444	4	1
22448	4	1
22452	4	1
22456	4	1
22460	4	1
22464	4	1
22468	4	1
22472	4	1
22476	4	1
22480	4	1
22484	4	1
22488	4	1
22492	4	1
22496	4	1
22500	4	1
22504	4	1
22508	4	1
22512	4	1
22516	4	1
22520	4	1
22524	4	1
22528	4	1
22532	4	1
22536	4	1
22540	4	1
22544	4	1
22548	4	1
22552	4	1
22556	4	1
22560	4	1
22564	4	1
22568	4	1
22572	4	1
22576	4	1
22580	4	1
22584	4	1
22588	4	1
22592	4	1
22596	4	1
22600	4	1
22604	4	1
22608	4	1
22612	4	1
22616	4	1
22620	4	1
22624	4	1
22628	4	1
22632	4	1
22636	4	1
22640	4	1
22644	4	1
22648	4	1
22652	4	1
22656	4	1
22660	4	1
22664	4	1
22668	4	1
22672	4	1
22676	4	1
22680	4	1
22684	4	1
22688	4	1
22692	4	1
22696	4	1
22700	4	1
22704	4	1
22708	4	1
22712	4	1
22716	4	1
22720	4	1
22724	4	1
22728	4	1
22732	4	1
22736	4	1
22740	4	1
22744	4	1
22748	4	1
22752	4	1
22756	4	1
22760	4	1
22764	4	1
22768	4	1
22772	4	1
22776	4	1
22780	4	1
22784	4	1
22788	4	1
22792	4	1
22796	4	1
22800	4	1
22804	4	1
22808	4	1
22812	4	1
22816	4	1
22820	4	1
22824	4	1
22828	4	1
22832	4	1
22836	4	1
22840	4	1
22844	4	1
22848	4	1
22852	4	1
22856	4	1
22860	4	1
22864	4	1
22868	4	1
22872	4	1
22876	4	1
22880	4	1
22884	4	1
22888	4	1
22892	4	1
22896	4	1
22900	4	1
22904	4	1
22908	4	1
22912	4	1
22916	4	1
22920	4	1
22924	4	1
22928	4	1
22932	4	1
22936	4	1
22940	4	1
22944	4	1
22948	4	1
22952	4	1
22956	4	1
22960	4	1
22964	4	1
22968	4	1
22972	4	1
22976	4	1
22980	4	1
22984	4	1
22988	4	1
22992	4	1
22996	4	1
23000	4	1
23004	4	1
23008	4	1
23012	4	1
23016	4	1
23020	4	1
23024	4	1
23028	4	1
23032	4	1
23036	4	1
23040	4	1
23044	4	1
23048	4	1
23052	4	1
23056	4	1
23060	4	1
23064	4	1
23068	4	1
23072	4	1
23076	4	1
23080	4	1
23084	4	1
23088	4	1
23092	4	1
23096	4	1
23100	4	1
23104	4	1
23108	4	1
23112	4	1
23116	4	1
23120	4	1
23124	4	1
23128	4	1
23132	4	1
23136	4	4
23140	4	4
23144	4	1
23148	4	1
23152	4	1
23156	4	1
23160	4	1
23164	4	1
23168	4	1
23172	4	1
23176	4	1
23180	4	1
23184	4	1
23188	4	1
23192	4	1
23196	4	1
23200	4	1
23204	4	1
23208	4	1
23212	4	1
23216	4	1
23220	4	1
23224	4	1
23228	4	1
23232	4	1
23236	4	1
23240	4	1
23244	4	1
23248	4	1
23252	4	1
23256	4	1
23260	4	1
23264	4	1
23268	4	1
23272	4	1
23276	4	1
23280	4	1
23284	4	1
23288	4	1
23292	4	1
23296	4	1
23300	4	1
23304	4	1
23308	4	1
23312	4	1
23316	4	1
23320	4	1
23324	4	1
23328	4	1
23332	4	1
23336	4	1
23340	4	1
23344	4	1
23348	4	1
23352	4	1
23356	4	1
23360	4	1
23364	4	1
23368	4	1
23372	4	1
23376	4	1
23380	4	1
23384	4	1
23388	4	1
23392	4	1
23396	4	1
23400	4	1
23404	4	1
23408	4	1
23412	4	1
23416	4	1
23420	4	1
23424	4	1
23428	4	1
23432	4	1
23436	4	1
23440	4	1
23444	4	1
23448	4	1
23452	4	1
23456	4	1
23460	4	1
23464	4	1
23468	4	1
23472	4	1
23476	4	1
23480	4	1
23484	4	1
23488	4	1
23492	4	1
23496	4	1
23500	4	1
23504	4	1
23508	4	1
23512	4	1
23516	4	1
23520	4	1
23524	4	1
23528	4	1
23532	4	1
23536	4	1
23540	4	1
23544	4	1
23548	4	1
23552	4	1
23556	4	1
23560	4	1
23564	4	1
23568	4	1
23572	4	1
23576	4	1
23580	4	1
23584	4	1
23588	4	1
23592	4	1
23596	4	1
23600	4	1
23604	4	1
23608	4	1
23612	4	1
23616	4	1
23620	4	1
23624	4	1
23628	4	1
23632	4	1
23636	4	1
23640	4	1
23644	4	1
23648	4	1
23652	4	1
23656	4	1
23660	4	1
23664	4	1
23668	4	1
23672	4	1
23676	4	1
23680	4	1
23684	4	1
23688	4	1
23692	4	1
23696	4	1
23700	4	1
23704	4	1
23708	4	1
23712	4	1
23716	4	1
23720	4	1
23724	4	1
23728	4	1
23732	4	1
23736	4	1
23740	4	1
23744	4	1
23748	4	1
23752	4	1
23756	4	1
23760	4	1
23764	4	1
23768	4	1
23772	4	1
23776	4	1
23780	4	1
23784	4	1
23788	4	1
23792	4	1
23796	4	1
23800	4	1
23804	4	1
23808	4	1
23812	4	1
23816	4	1
23820	4	1
23824	4	1
23828	4	1
23832	4	1
23836	4	1
23840	4	1
23844	4	1
23848	4	1
23852	4	1
23856	4	1
23860	4	1
23864	4	1
23868	4	1
23872	4	1
23876	4	1
23880	4	1
23884	4	1
23888	4	1
23892	4	1
23896	4	1
23900	4	1
23904	4	1
23908	4	1
23912	4	1
23916	4	1
23920	4	1
23924	4	1
23928	4	1
23932	4	1
23936	4	1
23940	4	1
23944	4	1
23948	4	1
23952	4	1
23956	4	1
23960	4	1
23964	4	1
23968	4	1
23972	4	1
23976	4	1
23980	4	1
23984	4	1
23988	4	1
23992	4	1
23996	4	1
24000	4	1
24004	4	1
24008	4	1
24012	4	1
24016	4	1
24020	4	1
24024	4	1
24028	4	1
24032	4	1
24036	4	1
24040	4	1
24044	4	1
24048	4	1
24052	4	1
24056	4	1
24060	4	1
24064	4	1
24068	4	1
24072	4	1
24076	4	1
24080	4	1
24084	4	1
24088	4	1
24092	4	1
24096	4	1
24100	4	1
24104	4	1
24108	4	1
24112	4	1
