onset	duration	stage
16124	4	1
16128	4	1
16132	4	1
16136	4	1
16140	4	2
16144	4	2
16148	4	2
16152	4	2
16156	4	2
16160	4	2
16164	4	2
16168	4	2
16172	4	2
16176	4	2
16180	4	3
16184	4	3
16188	4	3
16192	4	3
16196	4	3
16200	4	3
16204	4	3
16208	4	3
16212	4	3
16216	4	3
16220	4	3
16224	4	3
16228	4	3
16232	4	3
16236	4	3
16240	4	3
16244	4	3
16248	4	1
16252	4	1
16256	4	1
16260	4	1
16264	4	2
16268	4	2
16272	4	2
16276	4	2
16280	4	2
16284	4	2
16288	4	2
16292	4	2
16296	4	2
16300	4	2
16304	4	2
16308	4	2
16312	4	2
16316	4	2
16320	4	2
16324	4	2
16328	4	2
16332	4	2
16336	4	2
16340	4	2
16344	4	2
16348	4	2
16352	4	2
16356	4	2
16360	4	2
16364	4	2
16368	4	2
16372	4	2
16376	4	2
16380	4	2
16384	4	2
16388	4	2
16392	4	2
16396	4	2
16400	4	2
16404	4	2
16408	4	2
16412	4	1
16416	4	2
16420	4	2
16424	4	2
16428	4	2
16432	4	2
16436	4	2
16440	4	2
16444	4	2
16448	4	2
16452	4	2
16456	4	2
16460	4	2
16464	4	2
16468	4	2
16472	4	1
16476	4	1
16480	4	2
16484	4	2
16488	4	2
16492	4	2
16496	4	2
16500	4	2
16504	4	2
16508	4	2
16512	4	2
16516	4	2
16520	4	2
16524	4	2
16528	4	2
16532	4	2
16536	4	2
16540	4	2
16544	4	2
16548	4	2
16552	4	2
16556	4	2
16560	4	2
16564	4	2
16568	4	2
16572	4	2
16576	4	2
16580	4	2
16584	4	2
16588	4	2
16592	4	2
16596	4	2
16600	4	2
16604	4	1
16608	4	1
16612	4	2
16616	4	2
16620	4	2
16624	4	2
16628	4	2
16632	4	2
16636	4	2
16640	4	2
16644	4	2
16648	4	2
16652	4	2
16656	4	2
16660	4	2
16664	4	2
16668	4	2
16672	4	2
16676	4	2
16680	4	2
16684	4	2
16688	4	2
16692	4	2
16696	4	2
16700	4	2
16704	4	2
16708	4	2
16712	4	2
16716	4	2
16720	4	2
16724	4	2
16728	4	2
16732	4	2
16736	4	2
16740	4	2
16744	4	2
16748	4	2
16752	4	2
16756	4	2
16760	4	2
16764	4	2
16768	4	2
16772	4	2
16776	4	2
16780	4	2
16784	4	2
16788	4	2
16792	4	2
16796	4	2
16800	4	2
16804	4	2
16808	4	2
16812	4	2
16816	4	2
16820	4	2
16824	4	2
16828	4	1
16832	4	1
16836	4	2
16840	4	2
16844	4	2
16848	4	2
16852	4	2
16856	4	2
16860	4	2
16864	4	2
16868	4	2
16872	4	2
16876	4	2
16880	4	2
16884	4	2
16888	4	2
16892	4	1
16896	4	1
16900	4	1
16904	4	2
16908	4	2
16912	4	2
16916	4	2
16920	4	2
16924	4	2
16928	4	2
16932	4	2
16936	4	2
16940	4	2
16944	4	2
16948	4	2
16952	4	2
16956	4	2
16960	4	2
16964	4	2
16968	4	2
16972	4	2
16976	4	2
16980	4	2
16984	4	2
16988	4	2
16992	4	2
16996	4	2
17000	4	2
17004	4	2
17008	4	2
17012	4	2
17016	4	2
17020	4	2
17024	4	2
17028	4	2
17032	4	2
17036	4	2
17040	4	2
17044	4	2
17048	4	2
17052	4	2
17056	4	2
17060	4	2
17064	4	2
17068	4	2
17072	4	2
17076	4	2
17080	4	2
17084	4	2
17088	4	2
17092	4	2
17096	4	2
17100	4	2
17104	4	2
17108	4	3
17112	4	3
17116	4	3
17120	4	3
17124	4	3
17128	4	3
17132	4	3
17136	4	3
17140	4	3
17144	4	3
17148	4	3
17152	4	3
17156	4	3
17160	4	3
17164	4	3
17168	4	3
17172	4	3
17176	4	3
17180	4	3
17184	4	3
17188	4	3
17192	4	3
17196	4	3
17200	4	3
17204	4	3
17208	4	3
17212	4	3
17216	4	3
17220	4	3
17224	4	3
17228	4	3
17232	4	3
17236	4	3
17240	4	3
17244	4	3
17248	4	1
17252	4	1
17256	4	1
17260	4	2
17264	4	2
17268	4	2
17272	4	2
17276	4	2
17280	4	1
17284	4	2
17288	4	2
17292	4	2
17296	4	2
17300	4	2
17304	4	1
17308	4	1
17312	4	2
17316	4	2
17320	4	2
17324	4	2
17328	4	2
17332	4	2
17336	4	2
17340	4	2
17344	4	2
17348	4	2
17352	4	2
17356	4	2
17360	4	2
17364	4	2
17368	4	2
17372	4	2
17376	4	2
17380	4	1
17384	4	1
17388	4	1
17392	4	1
17396	4	1
17400	4	1
17404	4	1
17408	4	2
17412	4	2
17416	4	2
17420	4	2
17424	4	2
17428	4	2
17432	4	2
17436	4	2
17440	4	2
17444	4	2
17448	4	2
17452	4	2
17456	4	2
17460	4	2
17464	4	2
17468	4	2
17472	4	2
17476	4	2
17480	4	2
17484	4	2
17488	4	2
17492	4	2
17496	4	2
17500	4	2
17504	4	2
17508	4	2
17512	4	2
17516	4	2
17520	4	2
17524	4	2
17528	4	2
17532	4	2
17536	4	2
17540	4	2
17544	4	2
17548	4	2
17552	4	2
17556	4	2
17560	4	2
17564	4	2
17568	4	2
17572	4	2
17576	4	2
17580	4	2
17584	4	2
17588	4	2
17592	4	2
17596	4	2
17600	4	2
17604	4	2
17608	4	2
17612	4	2
17616	4	2
17620	4	2
17624	4	2
17628	4	2
17632	4	2
17636	4	2
17640	4	2
17644	4	2
17648	4	2
17652	4	2
17656	4	2
17660	4	2
17664	4	2
17668	4	2
17672	4	2
17676	4	2
17680	4	2
17684	4	2
17688	4	2
17692	4	2
17696	4	2
17700	4	2
17704	4	2
17708	4	2
17712	4	2
17716	4	2
17720	4	2
17724	4	2
17728	4	2
17732	4	2
17736	4	2
17740	4	2
17744	4	2
17748	4	2
17752	4	2
17756	4	2
17760	4	2
17764	4	2
17768	4	2
17772	4	2
17776	4	2
17780	4	1
17784	4	2
17788	4	2
17792	4	2
17796	4	2
17800	4	2
17804	4	2
17808	4	2
17812	4	2
17816	4	2
17820	4	2
17824	4	2
17828	4	2
17832	4	2
17836	4	2
17840	4	2
17844	4	2
17848	4	2
17852	4	2
17856	4	2
17860	4	2
17864	4	2
17868	4	2
17872	4	2
17876	4	2
17880	4	2
17884	4	2
17888	4	2
17892	4	1
17896	4	2
17900	4	2
17904	4	2
17908	4	2
17912	4	2
17916	4	2
17920	4	2
17924	4	2
17928	4	2
17932	4	2
17936	4	2
17940	4	2
17944	4	2
17948	4	2
17952	4	2
17956	4	2
17960	4	2
17964	4	2
17968	4	2
17972	4	3
17976	4	3
17980	4	3
17984	4	3
17988	4	3
17992	4	3
17996	4	3
18000	4	3
18004	4	3
18008	4	1
18012	4	1
18016	4	2
18020	4	2
18024	4	2
18028	4	2
18032	4	2
18036	4	2
18040	4	2
18044	4	2
18048	4	2
18052	4	2
18056	4	2
18060	4	2
18064	4	2
18068	4	2
18072	4	2
18076	4	2
18080	4	2
18084	4	2
18088	4	2
18092	4	2
18096	4	2
18100	4	2
18104	4	2
18108	4	2
18112	4	2
18116	4	2
18120	4	2
18124	4	2
18128	4	2
18132	4	2
18136	4	2
18140	4	2
18144	4	2
18148	4	2
18152	4	2
18156	4	2
18160	4	2
18164	4	2
18168	4	2
18172	4	2
18176	4	3
18180	4	3
18184	4	3
18188	4	3
18192	4	3
18196	4	3
18200	4	3
18204	4	3
18208	4	3
18212	4	3
18216	4	3
18220	4	3
18224	4	3
18228	4	3
18232	4	3
18236	4	3
18240	4	1
18244	4	1
18248	4	1
18252	4	2
18256	4	2
18260	4	2
18264	4	2
18268	4	2
18272	4	2
18276	4	2
18280	4	2
18284	4	2
18288	4	3
18292	4	3
18296	4	3
18300	4	3
18304	4	3
18308	4	3
18312	4	3
18316	4	3
18320	4	3
18324	4	3
18328	4	1
18332	4	1
18336	4	1
18340	4	2
18344	4	2
18348	4	2
18352	4	2
18356	4	2
18360	4	2
18364	4	2
18368	4	2
18372	4	2
18376	4	2
18380	4	2
18384	4	2
18388	4	2
18392	4	2
18396	4	2
18400	4	2
18404	4	2
18408	4	2
18412	4	2
18416	4	2
18420	4	2
18424	4	2
18428	4	2
18432	4	2
18436	4	2
18440	4	2
18444	4	2
18448	4	2
18452	4	2
18456	4	2
18460	4	2
18464	4	2
18468	4	2
18472	4	2
18476	4	2
18480	4	2
18484	4	2
18488	4	2
18492	4	2
18496	4	2
18500	4	2
18504	4	1
18508	4	1
18512	4	1
18516	4	2
18520	4	2
18524	4	2
18528	4	2
18532	4	2
18536	4	2
18540	4	2
18544	4	2
18548	4	2
18552	4	2
18556	4	2
18560	4	2
18564	4	2
18568	4	2
18572	4	2
18576	4	2
18580	4	2
18584	4	2
18588	4	2
18592	4	2
18596	4	2
18600	4	2
18604	4	2
18608	4	2
18612	4	2
18616	4	2
18620	4	2
18624	4	2
18628	4	2
18632	4	2
18636	4	2
18640	4	2
18644	4	2
18648	4	2
18652	4	2
18656	4	2
18660	4	2
18664	4	2
18668	4	2
18672	4	2
18676	4	2
18680	4	2
18684	4	2
18688	4	2
18692	4	2
18696	4	2
18700	4	2
18704	4	2
18708	4	2
18712	4	2
18716	4	2
18720	4	2
18724	4	2
18728	4	2
18732	4	2
18736	4	2
18740	4	2
18744	4	2
18748	4	2
18752	4	2
18756	4	2
18760	4	2
18764	4	2
18768	4	2
18772	4	2
18776	4	2
18780	4	2
18784	4	2
18788	4	2
18792	4	2
18796	4	2
18800	4	1
18804	4	1
18808	4	1
18812	4	1
18816	4	1
18820	4	1
18824	4	1
18828	4	1
18832	4	1
18836	4	1
18840	4	1
18844	4	1
18848	4	1
18852	4	1
18856	4	1
18860	4	1
18864	4	1
18868	4	1
18872	4	1
18876	4	1
18880	4	1
18884	4	1
18888	4	1
18892	4	1
18896	4	1
18900	4	1
18904	4	1
18908	4	1
18912	4	1
18916	4	1
18920	4	1
18924	4	1
18928	4	1
18932	4	1
18936	4	1
18940	4	1
18944	4	1
18948	4	1
18952	4	1
18956	4	1
18960	4	1
18964	4	1
18968	4	1
18972	4	1
18976	4	1
18980	4	1
18984	4	1
18988	4	1
18992	4	1
18996	4	1
19000	4	1
19004	4	1
19008	4	1
19012	4	1
19016	4	1
19020	4	1
19024	4	1
19028	4	1
19032	4	1
19036	4	1
19040	4	1
19044	4	1
19048	4	1
19052	4	1
19056	4	1
19060	4	1
19064	4	2
19068	4	2
19072	4	2
19076	4	2
19080	4	2
19084	4	2
19088	4	2
19092	4	2
19096	4	2
19100	4	2
19104	4	2
19108	4	2
19112	4	2
19116	4	2
19120	4	2
19124	4	2
19128	4	2
19132	4	2
19136	4	2
19140	4	2
19144	4	2
19148	4	2
19152	4	2
19156	4	2
19160	4	2
19164	4	2
19168	4	2
19172	4	2
19176	4	2
19180	4	2
19184	4	2
19188	4	2
19192	4	2
19196	4	2
19200	4	2
19204	4	2
19208	4	2
19212	4	2
19216	4	2
19220	4	2
19224	4	1
19228	4	1
19232	4	1
19236	4	1
19240	4	2
19244	4	2
19248	4	2
19252	4	2
19256	4	2
19260	4	2
19264	4	2
19268	4	2
19272	4	2
19276	4	2
19280	4	2
19284	4	2
19288	4	2
19292	4	2
19296	4	2
19300	4	2
19304	4	2
19308	4	2
19312	4	2
19316	4	2
19320	4	2
19324	4	2
19328	4	2
19332	4	2
19336	4	2
19340	4	2
19344	4	2
19348	4	2
19352	4	2
19356	4	2
19360	4	2
19364	4	2
19368	4	2
19372	4	2
19376	4	2
19380	4	2
19384	4	2
19388	4	2
19392	4	2
19396	4	2
19400	4	2
19404	4	2
19408	4	2
19412	4	2
19416	4	2
19420	4	1
19424	4	2
19428	4	2
19432	4	2
19436	4	2
19440	4	2
19444	4	2
19448	4	2
19452	4	2
19456	4	2
19460	4	2
19464	4	2
19468	4	2
19472	4	2
19476	4	2
19480	4	2
19484	4	2
19488	4	2
19492	4	2
19496	4	2
19500	4	2
19504	4	2
19508	4	2
19512	4	2
19516	4	2
19520	4	2
19524	4	2
19528	4	2
19532	4	2
19536	4	2
19540	4	2
19544	4	2
19548	4	2
19552	4	2
19556	4	2
19560	4	2
19564	4	2
19568	4	2
19572	4	2
19576	4	1
19580	4	1
19584	4	1
19588	4	1
19592	4	2
19596	4	2
19600	4	2
19604	4	2
19608	4	2
19612	4	2
19616	4	2
19620	4	2
19624	4	2
19628	4	2
19632	4	2
19636	4	2
19640	4	2
19644	4	2
19648	4	2
19652	4	2
19656	4	2
19660	4	2
19664	4	2
19668	4	2
19672	4	1
19676	4	1
19680	4	1
19684	4	2
19688	4	2
19692	4	2
19696	4	2
19700	4	2
19704	4	2
19708	4	2
19712	4	2
19716	4	2
19720	4	2
19724	4	2
19728	4	2
19732	4	2
19736	4	2
19740	4	2
19744	4	2
19748	4	2
19752	4	2
19756	4	2
19760	4	2
19764	4	2
19768	4	2
19772	4	2
19776	4	1
19780	4	1
19784	4	2
19788	4	2
19792	4	2
19796	4	2
19800	4	2
19804	4	2
19808	4	2
19812	4	2
19816	4	2
19820	4	2
19824	4	3
19828	4	3
19832	4	3
19836	4	3
19840	4	3
19844	4	3
19848	4	1
19852	4	1
19856	4	2
19860	4	2
19864	4	2
19868	4	2
19872	4	2
19876	4	2
19880	4	1
19884	4	1
19888	4	2
19892	4	2
19896	4	2
19900	4	2
19904	4	2
19908	4	2
19912	4	2
19916	4	2
19920	4	2
19924	4	2
19928	4	2
19932	4	2
19936	4	2
19940	4	2
19944	4	2
19948	4	2
19952	4	2
19956	4	2
19960	4	2
19964	4	2
19968	4	2
19972	4	2
19976	4	2
19980	4	2
19984	4	2
19988	4	2
19992	4	3
19996	4	3
20000	4	3
20004	4	3
20008	4	3
20012	4	3
20016	4	3
20020	4	3
20024	4	3
20028	4	3
20032	4	3
20036	4	3
20040	4	3
20044	4	3
20048	4	3
20052	4	3
20056	4	3
20060	4	3
20064	4	3
20068	4	3
20072	4	3
20076	4	3
20080	4	3
20084	4	3
20088	4	3
20092	4	3
20096	4	3
20100	4	3
20104	4	3
20108	4	3
20112	4	3
20116	4	3
20120	4	3
20124	4	3
20128	4	1
20132	4	1
20136	4	1
20140	4	1
20144	4	2
20148	4	2
20152	4	2
20156	4	2
20160	4	2
20164	4	2
20168	4	2
20172	4	2
20176	4	1
20180	4	1
20184	4	1
20188	4	2
20192	4	2
20196	4	2
20200	4	2
20204	4	2
20208	4	2
20212	4	2
20216	4	2
20220	4	2
20224	4	2
20228	4	2
20232	4	2
20236	4	2
20240	4	2
20244	4	2
20248	4	2
20252	4	2
20256	4	2
20260	4	2
20264	4	2
20268	4	2
20272	4	2
20276	4	2
20280	4	2
20284	4	2
20288	4	2
20292	4	2
20296	4	2
20300	4	2
20304	4	2
20308	4	2
20312	4	2
20316	4	2
20320	4	2
20324	4	2
20328	4	2
20332	4	2
20336	4	2
20340	4	2
20344	4	2
20348	4	2
20352	4	2
20356	4	2
20360	4	2
20364	4	2
20368	4	2
20372	4	2
20376	4	2
20380	4	2
20384	4	2
20388	4	2
20392	4	2
20396	4	2
20400	4	2
20404	4	2
20408	4	2
20412	4	2
20416	4	2
20420	4	1
20424	4	2
20428	4	2
20432	4	2
20436	4	2
20440	4	2
20444	4	2
20448	4	2
20452	4	2
20456	4	2
20460	4	2
20464	4	2
20468	4	3
20472	4	3
20476	4	3
20480	4	3
20484	4	3
20488	4	3
20492	4	3
20496	4	3
20500	4	3
20504	4	3
20508	4	3
20512	4	3
20516	4	3
20520	4	3
20524	4	3
20528	4	3
20532	4	3
20536	4	3
20540	4	3
20544	4	3
20548	4	3
20552	4	3
20556	4	3
20560	4	3
20564	4	3
20568	4	3
20572	4	3
20576	4	3
20580	4	3
20584	4	3
20588	4	3
20592	4	3
20596	4	3
20600	4	3
20604	4	3
20608	4	3
20612	4	3
20616	4	3
20620	4	3
20624	4	3
20628	4	3
20632	4	3
20636	4	3
20640	4	3
20644	4	1
20648	4	1
20652	4	1
20656	4	1
20660	4	1
20664	4	1
20668	4	1
20672	4	1
20676	4	1
20680	4	1
20684	4	1
20688	4	1
20692	4	1
20696	4	1
20700	4	1
20704	4	1
20708	4	1
20712	4	1
20716	4	2
20720	4	2
20724	4	2
20728	4	2
20732	4	2
20736	4	2
20740	4	2
20744	4	2
20748	4	2
20752	4	2
20756	4	2
20760	4	2
20764	4	2
20768	4	2
20772	4	2
20776	4	2
20780	4	2
20784	4	2
20788	4	2
20792	4	2
20796	4	2
20800	4	2
20804	4	2
20808	4	2
20812	4	2
20816	4	2
20820	4	2
20824	4	2
20828	4	2
20832	4	2
20836	4	2
20840	4	2
20844	4	2
20848	4	2
20852	4	2
20856	4	2
20860	4	1
20864	4	2
20868	4	2
20872	4	2
20876	4	2
20880	4	2
20884	4	2
20888	4	2
20892	4	2
20896	4	2
20900	4	2
20904	4	2
20908	4	2
20912	4	2
20916	4	2
20920	4	2
20924	4	2
20928	4	2
20932	4	2
20936	4	2
20940	4	2
20944	4	2
20948	4	2
20952	4	2
20956	4	2
20960	4	2
20964	4	2
20968	4	2
20972	4	2
20976	4	2
20980	4	2
20984	4	2
20988	4	2
20992	4	2
20996	4	2
21000	4	2
21004	4	2
21008	4	2
21012	4	2
21016	4	2
21020	4	2
21024	4	2
21028	4	2
21032	4	2
21036	4	2
21040	4	2
21044	4	2
21048	4	2
21052	4	2
21056	4	2
21060	4	2
21064	4	2
21068	4	2
21072	4	2
21076	4	2
21080	4	2
21084	4	2
21088	4	2
21092	4	2
21096	4	2
21100	4	2
21104	4	2
21108	4	2
21112	4	2
21116	4	1
21120	4	2
21124	4	2
21128	4	2
21132	4	1
21136	4	2
21140	4	2
21144	4	2
21148	4	1
21152	4	2
21156	4	2
21160	4	2
21164	4	2
21168	4	2
21172	4	2
21176	4	2
21180	4	2
21184	4	2
21188	4	2
21192	4	2
21196	4	2
21200	4	2
21204	4	2
21208	4	2
21212	4	2
21216	4	2
21220	4	2
21224	4	2
21228	4	2
21232	4	2
21236	4	2
21240	4	2
21244	4	2
21248	4	2
21252	4	2
21256	4	2
21260	4	2
21264	4	2
21268	4	2
21272	4	2
21276	4	2
21280	4	2
21284	4	2
21288	4	2
21292	4	2
21296	4	2
21300	4	2
21304	4	2
21308	4	2
21312	4	2
21316	4	2
21320	4	2
21324	4	2
21328	4	2
21332	4	2
21336	4	2
21340	4	1
21344	4	2
21348	4	2
21352	4	2
21356	4	2
21360	4	2
21364	4	2
21368	4	2
21372	4	2
21376	4	2
21380	4	2
21384	4	2
21388	4	2
21392	4	2
21396	4	2
21400	4	2
21404	4	2
21408	4	2
21412	4	2
21416	4	2
21420	4	2
21424	4	2
21428	4	2
21432	4	2
21436	4	2
21440	4	2
21444	4	2
21448	4	2
21452	4	2
21456	4	2
21460	4	2
21464	4	2
21468	4	2
21472	4	2
21476	4	2
21480	4	2
21484	4	2
21488	4	2
21492	4	2
21496	4	2
21500	4	2
21504	4	2
21508	4	2
21512	4	2
21516	4	1
21520	4	1
21524	4	1
21528	4	2
21532	4	2
21536	4	2
21540	4	2
21544	4	2
21548	4	2
21552	4	2
21556	4	2
21560	4	2
21564	4	2
21568	4	2
21572	4	2
21576	4	2
21580	4	2
21584	4	2
21588	4	2
21592	4	2
21596	3	2
