onset	duration	stage
16124	4	1
16128	4	1
16132	4	2
16136	4	2
16140	4	2
16144	4	2
16148	4	2
16152	4	2
16156	4	2
16160	4	2
16164	4	2
16168	4	2
16172	4	2
16176	4	2
16180	4	2
16184	4	2
16188	4	2
16192	4	2
16196	4	2
16200	4	2
16204	4	2
16208	4	2
16212	4	2
16216	4	2
16220	4	2
16224	4	2
16228	4	2
16232	4	2
16236	4	2
16240	4	2
16244	4	2
16248	4	2
16252	4	2
16256	4	2
16260	4	2
16264	4	2
16268	4	2
16272	4	2
16276	4	2
16280	4	2
16284	4	2
16288	4	2
16292	4	2
16296	4	2
16300	4	2
16304	4	2
16308	4	2
16312	4	2
16316	4	2
16320	4	2
16324	4	2
16328	4	2
16332	4	1
16336	4	1
16340	4	1
16344	4	1
16348	4	1
16352	4	1
16356	4	1
16360	4	2
16364	4	2
16368	4	2
16372	4	2
16376	4	2
16380	4	2
16384	4	2
16388	4	2
16392	4	2
16396	4	2
16400	4	2
16404	4	2
16408	4	2
16412	4	2
16416	4	2
16420	4	2
16424	4	2
16428	4	2
16432	4	2
16436	4	2
16440	4	2
16444	4	2
16448	4	2
16452	4	2
16456	4	1
16460	4	1
16464	4	1
16468	4	1
16472	4	2
16476	4	2
16480	4	2
16484	4	2
16488	4	2
16492	4	2
16496	4	2
16500	4	2
16504	4	2
16508	4	1
16512	4	1
16516	4	1
16520	4	2
16524	4	2
16528	4	2
16532	4	2
16536	4	2
16540	4	2
16544	4	2
16548	4	2
16552	4	2
16556	4	2
16560	4	3
16564	4	3
16568	4	3
16572	4	3
16576	4	3
16580	4	3
16584	4	3
16588	4	3
16592	4	1
16596	4	1
16600	4	1
16604	4	1
16608	4	2
16612	4	2
16616	4	2
16620	4	2
16624	4	2
16628	4	2
16632	4	2
16636	4	2
16640	4	2
16644	4	2
16648	4	2
16652	4	1
16656	4	1
16660	4	1
16664	4	1
16668	4	1
16672	4	1
16676	4	1
16680	4	1
16684	4	1
16688	4	2
16692	4	2
16696	4	2
16700	4	2
16704	4	2
16708	4	2
16712	4	2
16716	4	2
16720	4	2
16724	4	2
16728	4	2
16732	4	2
16736	4	2
16740	4	2
16744	4	2
16748	4	2
16752	4	2
16756	4	2
16760	4	2
16764	4	2
16768	4	2
16772	4	2
16776	4	2
16780	4	2
16784	4	2
16788	4	3
16792	4	3
16796	4	3
16800	4	3
16804	4	3
16808	4	3
16812	4	3
16816	4	3
16820	4	3
16824	4	3
16828	4	3
16832	4	1
16836	4	1
16840	4	1
16844	4	1
16848	4	1
16852	4	1
16856	4	1
16860	4	1
16864	4	1
16868	4	1
16872	4	1
16876	4	1
16880	4	2
16884	4	2
16888	4	2
16892	4	2
16896	4	2
16900	4	2
16904	4	2
16908	4	2
16912	4	2
16916	4	2
16920	4	2
16924	4	2
16928	4	2
16932	4	2
16936	4	2
16940	4	2
16944	4	2
16948	4	2
16952	4	2
16956	4	2
16960	4	2
16964	4	2
16968	4	2
16972	4	2
16976	4	2
16980	4	2
16984	4	2
16988	4	2
16992	4	2
16996	4	2
17000	4	2
17004	4	2
17008	4	2
17012	4	2
17016	4	2
17020	4	2
17024	4	2
17028	4	2
17032	4	2
17036	4	2
17040	4	2
17044	4	2
17048	4	2
17052	4	2
17056	4	2
17060	4	2
17064	4	2
17068	4	2
17072	4	2
17076	4	1
17080	4	2
17084	4	2
17088	4	2
17092	4	2
17096	4	2
17100	4	2
17104	4	2
17108	4	2
17112	4	2
17116	4	2
17120	4	2
17124	4	3
17128	4	3
17132	4	3
17136	4	3
17140	4	3
17144	4	3
17148	4	3
17152	4	3
17156	4	3
17160	4	3
17164	4	3
17168	4	3
17172	4	3
17176	4	3
17180	4	3
17184	4	3
17188	4	3
17192	4	3
17196	4	3
17200	4	3
17204	4	3
17208	4	3
17212	4	3
17216	4	1
17220	4	1
17224	4	1
17228	4	1
17232	4	1
17236	4	1
17240	4	1
17244	4	1
17248	4	1
17252	4	2
17256	4	2
17260	4	2
17264	4	2
17268	4	2
17272	4	1
17276	4	1
17280	4	1
17284	4	1
17288	4	1
17292	4	1
17296	4	1
17300	4	1
17304	4	1
17308	4	1
17312	4	1
17316	4	1
17320	4	1
17324	4	1
17328	4	1
17332	4	1
17336	4	1
17340	4	1
17344	4	1
17348	4	1
17352	4	1
17356	4	1
17360	4	1
17364	4	1
17368	4	1
17372	4	1
17376	4	1
17380	4	2
17384	4	2
17388	4	2
17392	4	2
17396	4	2
17400	4	2
17404	4	2
17408	4	2
17412	4	2
17416	4	2
17420	4	2
17424	4	2
17428	4	2
17432	4	1
17436	4	1
17440	4	1
17444	4	1
17448	4	1
17452	4	2
17456	4	2
17460	4	2
17464	4	2
17468	4	2
17472	4	2
17476	4	2
17480	4	2
17484	4	2
17488	4	2
17492	4	2
17496	4	2
17500	4	2
17504	4	2
17508	4	2
17512	4	2
17516	4	2
17520	4	2
17524	4	2
17528	4	2
17532	4	1
17536	4	1
17540	4	1
17544	4	2
17548	4	2
17552	4	2
17556	4	2
17560	4	2
17564	4	2
17568	4	2
17572	4	2
17576	4	2
17580	4	2
17584	4	2
17588	4	2
17592	4	2
17596	4	2
17600	4	2
17604	4	2
17608	4	2
17612	4	2
17616	4	2
17620	4	2
17624	4	2
17628	4	2
17632	4	2
17636	4	2
17640	4	2
17644	4	2
17648	4	2
17652	4	2
17656	4	2
17660	4	2
17664	4	2
17668	4	2
17672	4	2
17676	4	2
17680	4	2
17684	4	2
17688	4	2
17692	4	2
17696	4	2
17700	4	2
17704	4	2
17708	4	2
17712	4	2
17716	4	2
17720	4	2
17724	4	2
17728	4	2
17732	4	2
17736	4	2
17740	4	2
17744	4	2
17748	4	1
17752	4	1
17756	4	1
17760	4	1
17764	4	1
17768	4	1
17772	4	1
17776	4	1
17780	4	1
17784	4	2
17788	4	2
17792	4	2
17796	4	2
17800	4	2
17804	4	2
17808	4	2
17812	4	2
17816	4	1
17820	4	1
17824	4	1
17828	4	1
17832	4	1
17836	4	1
17840	4	1
17844	4	2
17848	4	2
17852	4	2
17856	4	2
17860	4	2
17864	4	2
17868	4	2
17872	4	2
17876	4	2
17880	4	2
17884	4	2
17888	4	2
17892	4	2
17896	4	2
17900	4	2
17904	4	2
17908	4	2
17912	4	2
17916	4	2
17920	4	2
17924	4	2
17928	4	2
17932	4	2
17936	4	2
17940	4	2
17944	4	2
17948	4	2
17952	4	3
17956	4	3
17960	4	1
17964	4	1
17968	4	1
17972	4	2
17976	4	2
17980	4	2
17984	4	2
17988	4	2
17992	4	2
17996	4	2
18000	4	2
18004	4	2
18008	4	2
18012	4	2
18016	4	2
18020	4	2
18024	4	3
18028	4	3
18032	4	3
18036	4	3
18040	4	3
18044	4	3
18048	4	3
18052	4	3
18056	4	3
18060	4	3
18064	4	3
18068	4	3
18072	4	1
18076	4	1
18080	4	1
18084	4	2
18088	4	2
18092	4	2
18096	4	2
18100	4	2
18104	4	2
18108	4	2
18112	4	2
18116	4	2
18120	4	2
18124	4	2
18128	4	2
18132	4	2
18136	4	2
18140	4	2
18144	4	2
18148	4	2
18152	4	3
18156	4	3
18160	4	3
18164	4	3
18168	4	1
18172	4	1
18176	4	1
18180	4	1
18184	4	1
18188	4	2
18192	4	2
18196	4	2
18200	4	2
18204	4	2
18208	4	2
18212	4	2
18216	4	2
18220	4	2
18224	4	2
18228	4	2
18232	4	2
18236	4	2
18240	4	2
18244	4	2
18248	4	2
18252	4	2
18256	4	2
18260	4	2
18264	4	2
18268	4	3
18272	4	3
18276	4	3
18280	4	1
18284	4	1
18288	4	1
18292	4	2
18296	4	2
18300	4	2
18304	4	2
18308	4	2
18312	4	2
18316	4	2
18320	4	2
18324	4	2
18328	4	2
18332	4	2
18336	4	2
18340	4	2
18344	4	2
18348	4	2
18352	4	2
18356	4	2
18360	4	2
18364	4	2
18368	4	2
18372	4	2
18376	4	2
18380	4	2
18384	4	2
18388	4	2
18392	4	2
18396	4	2
18400	4	2
18404	4	2
18408	4	2
18412	4	2
18416	4	2
18420	4	2
18424	4	2
18428	4	2
18432	4	2
18436	4	2
18440	4	1
18444	4	1
18448	4	1
18452	4	1
18456	4	1
18460	4	1
18464	4	2
18468	4	2
18472	4	2
18476	4	2
18480	4	2
18484	4	2
18488	4	2
18492	4	2
18496	4	2
18500	4	2
18504	4	2
18508	4	2
18512	4	2
18516	4	2
18520	4	2
18524	4	2
18528	4	2
18532	4	2
18536	4	2
18540	4	2
18544	4	3
18548	4	3
18552	4	3
18556	4	3
18560	4	3
18564	4	3
18568	4	3
18572	4	3
18576	4	3
18580	4	3
18584	4	3
18588	4	3
18592	4	3
18596	4	3
18600	4	3
18604	4	3
18608	4	3
18612	4	3
18616	4	3
18620	4	3
18624	4	3
18628	4	3
18632	4	3
18636	4	3
18640	4	3
18644	4	3
18648	4	3
18652	4	3
18656	4	3
18660	4	3
18664	4	3
18668	4	3
18672	4	1
18676	4	1
18680	4	1
18684	4	1
18688	4	1
18692	4	1
18696	4	1
18700	4	1
18704	4	2
18708	4	2
18712	4	2
18716	4	2
18720	4	2
18724	4	2
18728	4	2
18732	4	2
18736	4	2
18740	4	2
18744	4	2
18748	4	2
18752	4	2
18756	4	1
18760	4	1
18764	4	1
18768	4	2
18772	4	2
18776	4	2
18780	4	2
18784	4	2
18788	4	2
18792	4	2
18796	4	2
18800	4	2
18804	4	2
18808	4	2
18812	4	2
18816	4	2
18820	4	2
18824	4	2
18828	4	2
18832	4	2
18836	4	2
18840	4	2
18844	4	2
18848	4	2
18852	4	2
18856	4	2
18860	4	2
18864	4	2
18868	4	2
18872	4	2
18876	4	2
18880	4	2
18884	4	2
18888	4	2
18892	4	2
18896	4	2
18900	4	2
18904	4	2
18908	4	2
18912	4	2
18916	4	2
18920	4	2
18924	4	2
18928	4	2
18932	4	2
18936	4	2
18940	4	2
18944	4	2
18948	4	2
18952	4	2
18956	4	2
18960	4	2
18964	4	2
18968	4	2
18972	4	2
18976	4	2
18980	4	2
18984	4	2
18988	4	2
18992	4	2
18996	4	2
19000	4	2
19004	4	2
19008	4	2
19012	4	2
19016	4	2
19020	4	2
19024	4	2
19028	4	2
19032	4	2
19036	4	2
19040	4	2
19044	4	2
19048	4	2
19052	4	2
19056	4	2
19060	4	2
19064	4	2
19068	4	1
19072	4	1
19076	4	1
19080	4	2
19084	4	2
19088	4	2
19092	4	2
19096	4	2
19100	4	2
19104	4	2
19108	4	2
19112	4	2
19116	4	2
19120	4	2
19124	4	2
19128	4	2
19132	4	2
19136	4	2
19140	4	2
19144	4	2
19148	4	2
19152	4	2
19156	4	2
19160	4	2
19164	4	2
19168	4	2
19172	4	2
19176	4	2
19180	4	2
19184	4	2
19188	4	2
19192	4	2
19196	4	2
19200	4	2
19204	4	2
19208	4	2
19212	4	2
19216	4	2
19220	4	2
19224	4	2
19228	4	2
19232	4	2
19236	4	2
19240	4	2
19244	4	2
19248	4	2
19252	4	2
19256	4	2
19260	4	2
19264	4	2
19268	4	2
19272	4	2
19276	4	2
19280	4	2
19284	4	2
19288	4	2
19292	4	2
19296	4	2
19300	4	2
19304	4	2
19308	4	2
19312	4	2
19316	4	2
19320	4	2
19324	4	2
19328	4	2
19332	4	2
19336	4	2
19340	4	2
19344	4	2
19348	4	2
19352	4	2
19356	4	2
19360	4	2
19364	4	2
19368	4	2
19372	4	2
19376	4	2
19380	4	2
19384	4	2
19388	4	2
19392	4	2
19396	4	2
19400	4	2
19404	4	2
19408	4	2
19412	4	1
19416	4	1
19420	4	1
19424	4	1
19428	4	1
19432	4	1
19436	4	1
19440	4	1
19444	4	1
19448	4	1
19452	4	1
19456	4	1
19460	4	1
19464	4	1
19468	4	1
19472	4	2
19476	4	2
19480	4	2
19484	4	2
19488	4	2
19492	4	2
19496	4	2
19500	4	2
19504	4	2
19508	4	2
19512	4	2
19516	4	2
19520	4	2
19524	4	2
19528	4	2
19532	4	2
19536	4	2
19540	4	2
19544	4	2
19548	4	2
19552	4	2
19556	4	2
19560	4	2
19564	4	2
19568	4	2
19572	4	2
19576	4	2
19580	4	2
19584	4	2
19588	4	2
19592	4	2
19596	4	2
19600	4	2
19604	4	2
19608	4	2
19612	4	2
19616	4	2
19620	4	2
19624	4	2
19628	4	2
19632	4	2
19636	4	2
19640	4	2
19644	4	2
19648	4	2
19652	4	2
19656	4	2
19660	4	2
19664	4	2
19668	4	2
19672	4	2
19676	4	2
19680	4	2
19684	4	2
19688	4	2
19692	4	2
19696	4	2
19700	4	3
19704	4	3
19708	4	3
19712	4	3
19716	4	3
19720	4	3
19724	4	3
19728	4	3
19732	4	3
19736	4	1
19740	4	1
19744	4	1
19748	4	1
19752	4	2
19756	4	2
19760	4	2
19764	4	2
19768	4	2
19772	4	2
19776	4	2
19780	4	3
19784	4	3
19788	4	3
19792	4	1
19796	4	1
19800	4	1
19804	4	1
19808	4	1
19812	4	1
19816	4	1
19820	4	1
19824	4	1
19828	4	1
19832	4	1
19836	4	1
19840	4	1
19844	4	1
19848	4	2
19852	4	2
19856	4	2
19860	4	2
19864	4	2
19868	4	2
19872	4	2
19876	4	2
19880	4	2
19884	4	2
19888	4	2
19892	4	1
19896	4	1
19900	4	1
19904	4	1
19908	4	2
19912	4	2
19916	4	2
19920	4	2
19924	4	2
19928	4	2
19932	4	2
19936	4	2
19940	4	2
19944	4	2
19948	4	2
19952	4	2
19956	4	2
19960	4	2
19964	4	2
19968	4	1
19972	4	1
19976	4	1
19980	4	1
19984	4	1
19988	4	1
19992	4	2
19996	4	2
20000	4	2
20004	4	2
20008	4	2
20012	4	2
20016	4	2
20020	4	2
20024	4	2
20028	4	2
20032	4	2
20036	4	2
20040	4	2
20044	4	2
20048	4	2
20052	4	2
20056	4	2
20060	4	2
20064	4	2
20068	4	2
20072	4	2
20076	4	2
20080	4	2
20084	4	2
20088	4	2
20092	4	2
20096	4	2
20100	4	2
20104	4	2
20108	4	2
20112	4	1
20116	4	1
20120	4	1
20124	4	1
20128	4	1
20132	4	1
20136	4	1
20140	4	2
20144	4	2
20148	4	2
20152	4	2
20156	4	2
20160	4	2
20164	4	2
20168	4	2
20172	4	2
20176	4	2
20180	4	2
20184	4	2
20188	4	2
20192	4	2
20196	4	1
20200	4	1
20204	4	1
20208	4	1
20212	4	1
20216	4	1
20220	4	1
20224	4	1
20228	4	1
20232	4	1
20236	4	1
20240	4	1
20244	4	1
20248	4	1
20252	4	1
20256	4	1
20260	4	1
20264	4	1
20268	4	1
20272	4	1
20276	4	1
20280	4	1
20284	4	2
20288	4	2
20292	4	2
20296	4	2
20300	4	2
20304	4	2
20308	4	2
20312	4	2
20316	4	2
20320	4	2
20324	4	2
20328	4	2
20332	4	2
20336	4	2
20340	4	2
20344	4	2
20348	4	2
20352	4	2
20356	4	2
20360	4	2
20364	4	2
20368	4	2
20372	4	2
20376	4	2
20380	4	2
20384	4	2
20388	4	2
20392	4	2
20396	4	2
20400	4	2
20404	4	2
20408	4	2
20412	4	2
20416	4	2
20420	4	2
20424	4	2
20428	4	2
20432	4	2
20436	4	2
20440	4	2
20444	4	2
20448	4	2
20452	4	1
20456	4	1
20460	4	2
20464	4	2
20468	4	2
20472	4	2
20476	4	2
20480	4	2
20484	4	2
20488	4	2
20492	4	2
20496	4	2
20500	4	2
20504	4	2
20508	4	2
20512	4	2
20516	4	2
20520	4	3
20524	4	3
20528	4	3
20532	4	3
20536	4	3
20540	4	3
20544	4	3
20548	4	3
20552	4	3
20556	4	3
20560	4	3
20564	4	3
20568	4	1
20572	4	1
20576	4	1
20580	4	1
20584	4	1
20588	4	1
20592	4	1
20596	4	1
20600	4	2
20604	4	2
20608	4	2
20612	4	2
20616	4	2
20620	4	2
20624	4	2
20628	4	2
20632	4	2
20636	4	2
20640	4	2
20644	4	2
20648	4	2
20652	4	2
20656	4	2
20660	4	2
20664	4	2
20668	4	2
20672	4	2
20676	4	2
20680	4	2
20684	4	2
20688	4	2
20692	4	2
20696	4	2
20700	4	2
20704	4	2
20708	4	2
20712	4	2
20716	4	2
20720	4	2
20724	4	2
20728	4	2
20732	4	2
20736	4	2
20740	4	2
20744	4	2
20748	4	2
20752	4	1
20756	4	1
20760	4	1
20764	4	1
20768	4	1
20772	4	2
20776	4	2
20780	4	2
20784	4	2
20788	4	2
20792	4	2
20796	4	2
20800	4	2
20804	4	2
20808	4	2
20812	4	2
20816	4	2
20820	4	2
20824	4	2
20828	4	2
20832	4	2
20836	4	2
20840	4	3
20844	4	3
20848	4	1
20852	4	1
20856	4	1
20860	4	1
20864	4	1
20868	4	1
20872	4	2
20876	4	2
20880	4	2
20884	4	2
20888	4	2
20892	4	2
20896	4	2
20900	4	3
20904	4	3
20908	4	3
20912	4	3
20916	4	3
20920	4	3
20924	4	3
20928	4	3
20932	4	3
20936	4	3
20940	4	3
20944	4	3
20948	4	3
20952	4	3
20956	4	3
20960	4	3
20964	4	3
20968	4	3
20972	4	3
20976	4	3
20980	4	1
20984	4	1
20988	4	1
20992	4	1
20996	4	1
21000	4	1
21004	4	1
21008	4	1
21012	4	1
21016	4	1
21020	4	1
21024	4	1
21028	4	1
21032	4	1
21036	4	1
21040	4	1
21044	4	2
21048	4	2
21052	4	2
21056	4	2
21060	4	2
21064	4	2
21068	4	2
21072	4	2
21076	4	2
21080	4	2
21084	4	2
21088	4	2
21092	4	2
21096	4	2
21100	4	2
21104	4	2
21108	4	2
21112	4	2
21116	4	2
21120	4	2
21124	4	2
21128	4	2
21132	4	2
21136	4	2
21140	4	2
21144	4	2
21148	4	2
21152	4	2
21156	4	2
21160	4	2
21164	4	2
21168	4	2
21172	4	2
21176	4	2
21180	4	2
21184	4	2
21188	4	2
21192	4	2
21196	4	2
21200	4	2
21204	4	2
21208	4	2
21212	4	3
21216	4	3
21220	4	3
21224	4	3
21228	4	3
21232	4	3
21236	4	3
21240	4	3
21244	4	3
21248	4	3
21252	4	3
21256	4	3
21260	4	3
21264	4	3
21268	4	3
21272	4	3
21276	4	1
21280	4	1
21284	4	1
21288	4	2
21292	4	2
21296	4	2
21300	4	2
21304	4	2
21308	4	2
21312	4	3
21316	4	3
21320	4	3
21324	4	3
21328	4	3
21332	4	3
21336	4	3
21340	4	3
21344	4	3
21348	4	3
21352	4	3
21356	4	3
21360	4	3
21364	4	3
21368	4	3
21372	4	3
21376	4	3
21380	4	3
21384	4	3
21388	4	3
21392	4	3
21396	4	3
21400	4	3
21404	4	3
21408	4	1
21412	4	1
21416	4	1
21420	4	1
21424	4	2
21428	4	2
21432	4	2
21436	4	2
21440	4	2
21444	4	3
21448	4	3
21452	4	3
21456	4	1
21460	4	1
21464	4	1
21468	4	1
21472	4	1
21476	4	1
21480	4	1
21484	4	1
21488	4	1
21492	4	1
21496	4	1
21500	4	2
21504	4	2
21508	4	2
21512	4	2
21516	4	2
21520	4	2
21524	4	2
21528	4	2
21532	4	2
21536	4	2
21540	4	2
21544	4	2
21548	4	2
21552	4	2
21556	4	2
21560	4	2
21564	4	2
21568	4	2
21572	4	2
21576	4	2
21580	4	2
21584	4	2
21588	4	2
21592	4	2
21596	4	2
21600	4	2
21604	4	2
21608	4	2
21612	4	2
21616	4	2
21620	4	2
21624	4	2
21628	4	2
21632	4	2
21636	4	2
21640	4	2
21644	4	2
21648	4	2
21652	4	2
21656	4	2
21660	4	2
21664	4	2
21668	4	2
21672	4	2
21676	4	2
21680	4	2
21684	4	2
21688	4	2
21692	4	2
21696	4	2
21700	4	2
21704	4	2
21708	4	2
21712	4	2
21716	4	2
21720	4	2
21724	4	2
21728	4	2
21732	4	2
21736	4	2
21740	4	2
21744	4	2
21748	4	2
21752	4	2
21756	4	2
21760	4	2
21764	4	2
21768	4	2
21772	4	2
21776	4	2
21780	4	2
21784	4	2
21788	4	2
21792	4	2
21796	4	2
21800	4	2
21804	4	2
21808	4	2
21812	4	2
21816	4	2
21820	4	2
21824	4	2
21828	4	2
21832	4	2
21836	4	2
21840	4	2
21844	4	2
21848	4	2
21852	4	2
21856	4	2
21860	4	2
21864	4	2
21868	4	2
21872	4	2
21876	4	2
21880	4	2
21884	4	2
21888	4	2
21892	4	2
21896	4	2
21900	4	2
21904	4	2
21908	4	2
21912	4	2
21916	4	2
21920	4	2
21924	4	2
21928	4	2
21932	4	2
21936	4	2
21940	4	2
21944	4	2
21948	4	2
21952	4	2
21956	4	2
21960	4	2
21964	4	2
21968	4	2
21972	4	2
21976	4	2
21980	4	2
21984	4	2
21988	4	2
21992	4	2
21996	4	2
22000	4	2
22004	4	2
22008	4	2
22012	4	2
22016	4	2
22020	4	2
22024	4	2
22028	4	2
22032	4	2
22036	4	2
22040	4	2
22044	4	2
22048	4	2
22052	4	2
22056	4	2
22060	4	2
22064	4	2
22068	4	2
22072	4	2
22076	4	1
22080	4	1
22084	4	1
22088	4	1
22092	4	1
22096	4	1
22100	4	1
22104	4	1
22108	4	1
22112	4	1
22116	4	1
22120	4	1
22124	4	1
22128	4	1
22132	4	1
22136	4	1
22140	4	1
22144	4	1
22148	4	1
22152	4	1
22156	4	1
22160	4	1
22164	4	1
22168	4	1
22172	4	1
22176	4	1
22180	4	1
22184	4	1
22188	4	1
22192	4	1
22196	4	1
22200	4	1
22204	4	1
22208	4	1
22212	4	1
22216	4	1
22220	4	1
22224	4	1
22228	4	1
22232	4	1
22236	4	1
22240	4	1
22244	4	1
22248	4	1
22252	4	1
22256	4	1
22260	4	1
22264	4	1
22268	4	1
22272	4	1
22276	4	1
22280	4	1
22284	4	1
22288	4	1
22292	4	1
22296	4	1
22300	4	1
22304	4	1
22308	4	1
22312	4	2
22316	4	2
22320	4	2
22324	4	2
22328	4	2
22332	4	2
22336	4	2
22340	4	2
22344	4	2
22348	4	2
22352	4	2
22356	4	2
22360	4	2
22364	4	2
22368	4	2
22372	4	1
22376	4	1
22380	4	1
22384	4	1
22388	4	2
22392	4	2
22396	4	2
22400	4	2
22404	4	2
22408	4	2
22412	4	2
22416	4	2
22420	4	2
22424	4	2
22428	4	2
22432	4	2
22436	4	2
22440	4	2
22444	4	2
22448	4	2
22452	4	2
22456	4	2
22460	4	2
22464	4	3
22468	4	3
22472	4	3
22476	4	1
22480	4	1
22484	4	1
22488	4	1
22492	4	1
22496	4	1
22500	4	2
22504	4	2
22508	4	2
22512	4	2
22516	4	2
22520	4	2
22524	4	2
22528	4	2
22532	4	2
22536	4	2
22540	4	2
22544	4	2
22548	4	2
22552	4	1
22556	4	1
22560	4	1
22564	4	1
22568	4	1
22572	4	1
22576	4	1
22580	4	1
22584	4	1
22588	4	1
22592	4	1
22596	4	1
22600	4	1
22604	4	1
22608	4	1
22612	4	1
22616	4	1
22620	4	1
22624	4	1
22628	4	1
22632	4	1
22636	4	1
22640	4	1
22644	4	1
22648	4	1
22652	4	1
22656	4	1
22660	4	1
22664	4	1
22668	4	1
22672	4	1
22676	4	1
22680	4	1
22684	4	1
22688	4	1
22692	4	1
22696	4	1
22700	4	1
22704	4	1
22708	4	1
22712	4	1
22716	4	1
22720	4	1
22724	4	1
22728	4	1
22732	4	1
22736	4	1
22740	4	1
22744	4	1
22748	4	1
22752	4	1
22756	4	1
22760	4	1
22764	4	1
22768	4	1
22772	4	1
22776	4	1
22780	4	1
22784	4	1
22788	4	1
22792	4	1
22796	4	1
22800	4	1
22804	4	1
22808	4	1
22812	4	1
22816	4	1
22820	4	1
22824	4	1
22828	4	1
22832	4	1
22836	4	1
22840	4	1
22844	4	1
22848	4	1
22852	4	1
22856	4	1
22860	4	1
22864	4	1
22868	4	1
22872	4	1
22876	4	1
22880	4	1
22884	4	1
22888	4	1
22892	4	1
22896	4	1
22900	4	1
22904	4	1
22908	4	1
22912	4	1
22916	4	1
22920	4	1
22924	4	1
22928	4	1
22932	4	1
22936	4	1
22940	4	1
22944	4	1
22948	4	1
22952	4	1
22956	4	1
22960	4	1
22964	4	1
22968	4	1
22972	4	1
22976	4	1
22980	4	1
22984	4	1
22988	4	1
22992	4	1
22996	4	1
23000	4	1
23004	4	1
23008	4	1
23012	4	1
23016	4	1
23020	4	1
23024	4	1
23028	4	1
23032	4	1
23036	4	1
23040	4	1
23044	4	1
23048	4	1
23052	4	1
23056	4	1
23060	4	1
23064	4	1
23068	4	1
23072	4	1
23076	4	1
23080	4	1
23084	4	1
23088	4	1
23092	4	1
23096	4	1
23100	4	1
23104	4	1
23108	4	1
23112	4	1
23116	4	1
23120	4	1
23124	4	1
23128	4	1
23132	4	1
23136	4	1
23140	4	1
23144	4	1
23148	4	1
23152	4	1
23156	4	1
23160	4	1
23164	4	1
23168	4	1
23172	4	1
23176	4	1
23180	4	1
23184	4	1
23188	4	1
23192	4	1
23196	4	1
23200	4	1
23204	4	1
23208	4	1
23212	4	1
23216	4	1
23220	4	1
23224	4	1
23228	4	1
23232	4	1
23236	4	1
23240	4	1
23244	4	1
23248	4	1
23252	4	1
23256	4	1
23260	4	1
23264	4	1
23268	4	1
23272	4	1
23276	4	1
23280	4	1
23284	4	2
23288	4	2
23292	4	2
23296	4	2
23300	4	2
23304	4	2
23308	4	2
23312	4	2
23316	4	2
23320	4	1
23324	4	1
23328	4	1
23332	4	1
23336	4	1
23340	4	1
23344	4	1
23348	4	1
23352	4	1
23356	4	1
23360	4	1
23364	4	1
23368	4	1
23372	4	2
23376	4	2
23380	4	2
23384	4	2
23388	4	2
23392	4	2
23396	4	2
23400	4	2
23404	4	2
23408	4	2
23412	4	2
23416	4	2
23420	4	2
23424	4	2
23428	4	1
23432	4	1
23436	4	1
23440	4	2
23444	4	2
23448	4	2
23452	4	2
23456	4	2
23460	4	2
23464	4	2
23468	4	2
23472	4	2
23476	4	2
23480	4	2
23484	4	2
23488	4	2
23492	4	2
23496	4	2
23500	4	2
23504	4	2
23508	4	1
23512	4	1
23516	4	1
23520	4	1
23524	4	1
23528	4	1
23532	4	2
23536	4	2
23540	4	2
23544	4	2
23548	4	2
23552	4	2
23556	4	2
23560	4	2
23564	4	2
23568	4	2
23572	4	2
23576	4	1
23580	4	1
23584	4	1
23588	4	2
23592	4	2
23596	4	2
23600	4	2
23604	4	2
23608	4	2
23612	4	2
23616	4	2
23620	4	2
23624	4	2
23628	4	2
23632	4	2
23636	4	1
23640	4	1
23644	4	1
23648	4	1
23652	4	2
23656	4	2
23660	4	2
23664	4	2
23668	4	2
23672	4	2
23676	4	2
23680	4	2
23684	4	2
23688	4	1
23692	4	2
23696	4	2
23700	4	2
23704	4	2
23708	4	2
23712	4	2
23716	4	2
23720	4	2
23724	4	2
23728	4	2
23732	4	2
23736	4	2
23740	4	2
23744	4	2
23748	4	1
23752	4	2
23756	4	2
23760	4	2
23764	4	2
23768	4	2
23772	4	2
23776	4	2
23780	4	2
23784	4	2
23788	4	2
23792	4	2
23796	4	2
23800	4	2
23804	4	2
23808	4	2
23812	4	3
23816	4	3
23820	4	3
23824	4	3
23828	4	3
23832	4	1
23836	4	1
23840	4	1
23844	4	1
23848	4	1
23852	4	1
23856	4	1
23860	4	1
23864	4	1
23868	4	1
23872	4	1
23876	4	1
23880	4	2
23884	4	2
23888	4	2
23892	4	2
23896	4	2
23900	4	2
23904	4	3
23908	4	3
23912	4	1
23916	4	1
23920	4	1
23924	4	1
23928	4	1
23932	4	2
23936	4	2
23940	4	2
23944	4	2
23948	4	2
23952	4	3
23956	4	3
23960	4	3
23964	4	3
23968	4	3
23972	4	3
23976	4	3
23980	4	3
23984	4	3
23988	4	3
23992	4	3
23996	4	3
24000	4	3
24004	4	3
24008	4	3
24012	4	3
24016	4	3
24020	4	3
24024	4	3
24028	4	3
24032	4	3
24036	4	3
24040	4	3
24044	4	3
24048	4	3
24052	4	3
24056	4	3
24060	4	3
24064	4	3
24068	4	3
24072	4	3
24076	4	3
24080	4	3
24084	4	3
24088	4	3
24092	4	3
24096	4	3
24100	4	3
24104	4	3
24108	4	3
24112	4	1
